class,degree_centrality,in_degree_centrality,out_degree_centrality,in_degree,out_degree,total_degree,betweenness_centrality,betweenness_weighted,closeness_centrality,eigenvector_centrality,pagerank,hub_score,authority_score,katz_centrality,load_centrality,harmonic_centrality,clustering,triangles,burt_constraint,weighted_out,weighted_in
ScreenTransitionIT,0.10588235294117647,0.0,0.10588235294117647,0,9,9,0.0,0.0,0.0,0.7089325191979099,0.007260663495100433,0.9457324254272549,-0.0,0.10442782757341751,0.0,0.0,0.0,0,0.7759381595899233,57.299999999999876,0.0
Apache,0.5058823529411764,0.5058823529411764,0.0,43,0,43,0.0,0.0,0.5058823529411764,0.018317737747886614,0.08683235124681443,-0.0,0.021795303954960207,0.15030613534531703,0.0,43.0,0.0031454885540899667,92,0.06935413205760457,0.0,51.6
ANY,0.49411764705882355,0.49411764705882355,0.0,42,0,42,0.0,0.0,0.49411764705882355,0.018303026314756426,0.08639149121228347,-0.0,0.02177763168945772,0.14926185706958284,0.0,42.0,0.003298927020143136,92,0.07212913275199032,0.0,50.4
SelenideElement,0.011764705882352941,0.011764705882352941,0.0,1,0,1,0.0,0.0,0.011764705882352941,0.016763673380351507,0.007389920887423646,-0.0,0.020612525672248756,0.10547210584915169,0.0,1.0,0.0,0,1.0,0.0,1.2
Thank,0.023529411764705882,0.023529411764705882,0.0,2,0,2,0.0,0.0,0.026470588235294117,0.016817759510049258,0.0077641899357158645,-0.0,0.0206563867585637,0.1065268269076432,0.0,2.5,0.0,0,0.5,0.0,2.4
Matcher,0.011764705882352941,0.011764705882352941,0.0,1,0,1,0.0,0.0,0.011764705882352941,0.016763673380351507,0.007389920887423646,-0.0,0.020612525672248756,0.10547210584915169,0.0,1.0,0.0,0,1.0,0.0,1.2
SECONDS,0.011764705882352941,0.011764705882352941,0.0,1,0,1,0.0,0.0,0.011764705882352941,0.004190918345087877,0.007292977843181237,-0.0,0.005153131418062189,0.10547210584915169,0.0,1.0,0.0,0,1.0,0.0,0.3
By,0.011764705882352941,0.011764705882352941,0.0,1,0,1,0.0,0.0,0.011764705882352941,0.7040742819747617,0.012689473972675364,-0.0,0.8657260782344457,0.10547210584915169,0.0,1.0,0.0,0,1.0,0.0,50.39999999999988
System,0.023529411764705882,0.023529411764705882,0.0,2,0,2,0.0,0.0,0.023529411764705882,0.00421666335306571,0.008064482903610412,-0.0,0.005184057882691537,0.10651638412488586,0.0,2.0,0.0,0,0.7812500000000002,0.0,2.4
Pattern,0.011764705882352941,0.011764705882352941,0.0,1,0,1,0.0,0.0,0.011764705882352941,0.004190918345087877,0.007292977843181237,-0.0,0.005153131418062189,0.10547210584915169,0.0,1.0,0.0,0,1.0,0.0,0.3
CartTest,0.07058823529411765,0.0,0.07058823529411765,0,6,6,0.0,0.0,0.0,0.003681508915063102,0.007260663495100433,0.002463274819620454,-0.0,0.10442782757341751,0.0,0.0,0.0711324314993874,12,0.369924263581831,54.6,0.0
Cart,0.15294117647058825,0.058823529411764705,0.09411764705882353,5,8,13,0.0032446311858076557,0.0047619047619047615,0.07908496732026145,0.00286445366202871,0.0120416409695698,0.0012912605490895887,0.0009720731296621383,0.10973349534177497,0.0032329598506069092,7.833333333333333,0.01810803380578666,30,0.39765942514475316,15.5,24.8
Item,0.1764705882352941,0.12941176470588234,0.047058823529411764,11,4,15,0.002567693744164332,0.0028011204481792713,0.14705882352941177,0.003227251939053483,0.022466749543567734,0.0012405191891965005,0.0013862007199410323,0.1161062317149562,0.0025443510737628385,15.0,0.01738773118233846,40,0.2992982239617212,7.199999999999999,40.8
CartItem,0.09411764705882353,0.047058823529411764,0.047058823529411764,4,4,8,0.000326797385620915,0.0004901960784313725,0.08067226890756302,0.0019255064189465162,0.016180182589745844,0.0012402181641531214,0.0004290192812795298,0.10874227371239602,0.00032679738562091496,7.833333333333333,0.03533886180241267,20,0.39096772701218707,6.2,15.799999999999999
BigDecimal,0.11764705882352941,0.11764705882352941,0.0,10,0,10,0.0,0.0,0.15259515570934257,0.0020284863229789564,0.03621431292603392,-0.0,0.001311670975124831,0.1151896007942564,0.0,15.166666666666668,0.023741176222113917,16,0.312103314665637,0.0,41.8
OrderTest,0.09411764705882353,0.0,0.09411764705882353,0,8,8,0.0,0.0,0.0,0.001496573072892548,0.007260663495100433,0.001445156759845368,-0.0,0.10442782757341751,0.0,0.0,0.018610209702623365,15,0.19616346944079363,16.2,0.0
Account,0.11764705882352941,0.09411764705882353,0.023529411764705882,8,2,10,0.0,0.0,0.10980392156862745,0.002019979779883726,0.024837051706835638,0.001129929776982555,0.0009774200196843838,0.11291896492690931,0.0,10.833333333333334,0.0196308965663883,23,0.28798875000485286,2.4,38.2
Order,0.1764705882352941,0.07058823529411765,0.10588235294117647,6,9,15,0.006349206349206348,0.006442577030812325,0.07205882352941176,0.0023754730012996695,0.016432441323857596,0.001294848604377923,0.0008558453801320616,0.1107564682521276,0.006349206349206348,6.5,0.014393650775387103,38,0.19581069238319612,16.599999999999998,30.799999999999997
Date,0.03529411764705882,0.03529411764705882,0.0,3,0,3,0.0,0.0,0.05378151260504201,0.00018923730637650373,0.010111676917286993,-0.0,0.00011906461610899519,0.10762394879696435,0.0,5.333333333333333,0.03345055302627984,2,0.6554831924054995,0.0,4.8
AccountMapperTest,0.07058823529411765,0.0,0.07058823529411765,0,6,6,0.0,0.0,0.0,0.0015831983135551856,0.007260663495100433,0.001519907975800981,-0.0,0.10442782757341751,0.0,0.0,0.015341532450553825,5,0.42102688337711486,27.6,0.0
AccountMapper,0.07058823529411765,0.03529411764705882,0.03529411764705882,3,3,6,0.0,0.00014005602240896358,0.038431372549019606,0.0010649319892358144,0.009924681734223204,0.0011806225278163743,8.803812997693133e-05,0.10758175786606813,0.0,4.416666666666667,0.025770929190094646,12,0.4740436060967334,4.8,3.5999999999999996
JdbcTemplate,0.07058823529411765,0.07058823529411765,0.0,6,0,6,0.0,0.0,0.07058823529411765,0.00017627202996769979,0.010288657602378593,-0.0,0.00016915497972760015,0.11069349722782257,0.0,6.0,0.0,0,0.16734693877551016,0.0,7.0
WHERE,0.058823529411764705,0.058823529411764705,0.0,5,0,5,0.0,0.0,0.058823529411764705,0.00038401685216142486,0.01110098382073814,-0.0,0.000345814558763831,0.10964921895208839,0.0,5.0,0.0,0,0.3553719008264463,0.0,13.2
CategoryMapperTest,0.058823529411764705,0.0,0.058823529411764705,0,5,5,0.0,0.0,0.0,0.0009605175742968391,0.007260663495100433,0.001148125532483913,-0.0,0.10442782757341751,0.0,0.0,0.010761528809023231,4,0.32448545077986685,6.3,0.0
CategoryMapper,0.058823529411764705,0.03529411764705882,0.023529411764705882,3,2,5,0.0,0.0,0.05694117647058824,0.0010024551465384213,0.010406362652143413,0.001129929776982555,0.00010934408267535583,0.10760295775934381,0.0,6.083333333333333,0.01852324559448723,7,0.2968227462029522,2.4,4.8
Category,0.058823529411764705,0.03529411764705882,0.023529411764705882,3,2,5,0.0,0.0,0.037647058823529415,0.0012990095853742255,0.01228067178223938,0.001129929776982555,0.0002928308044428953,0.10757110518337738,0.0,3.5,0.020654308123449573,6,0.3069744922501636,2.4,11.399999999999999
Comparator,0.03529411764705882,0.03529411764705882,0.0,3,0,3,0.0,0.0,0.03529411764705882,2.5552479598860766e-05,0.008147279608968506,-0.0,2.6673719193654836e-05,0.10756066240062004,0.0,3.0,0.0,0,0.375,0.0,1.2
ItemMapperTest,0.10588235294117647,0.0,0.10588235294117647,0,9,9,0.0,0.0,0.0,0.0013129853365805141,0.007260663495100433,0.001392774022491359,-0.0,0.10442782757341751,0.0,0.0,0.004965241576826195,5,0.2266989858905571,15.7,0.0
ItemMapper,0.08235294117647059,0.058823529411764705,0.023529411764705882,5,2,7,0.0,0.0,0.07952941176470589,0.001123706069099151,0.010757956858675165,0.001129929776982555,0.00020155673187699687,0.10971250430415443,0.0,8.333333333333332,0.015373612584318899,12,0.20425074921327455,2.4,8.4
HashMap,0.047058823529411764,0.047058823529411764,0.0,4,0,4,0.0,0.0,0.07952941176470589,0.0001487025551990071,0.008842554581929705,-0.0,9.838143964143218e-05,0.10867898731605168,0.0,7.999999999999999,0.003514082570048326,1,0.26159053062597104,0.0,4.0
LineItemMapperTest,0.09411764705882353,0.0,0.09411764705882353,0,8,8,0.0,0.0,0.0,0.0012086590531654303,0.007260663495100433,0.0012706583615015566,-0.0,0.10442782757341751,0.0,0.0,0.008228136548203872,6,0.25071611946070793,15.399999999999999,0.0
LineItemMapper,0.07058823529411765,0.03529411764705882,0.03529411764705882,3,3,6,7.002801120448179e-05,0.000980392156862745,0.03676470588235294,0.0009966393360677903,0.008375752529720367,0.0011335509430997121,8.725276346832983e-05,0.10758165239396228,7.002801120448179e-05,3.8333333333333335,0.01711355770383943,11,0.265269336449203,2.8,3.5999999999999996
LineItem,0.09411764705882353,0.047058823529411764,0.047058823529411764,4,4,8,0.0010270774976657328,0.0007002801120448178,0.06920415224913495,0.0017282017274294593,0.01526153657133691,0.0012855703556906117,0.00041892383419259903,0.10869976532090397,0.0010270774976657326,6.833333333333333,0.026504040835111424,17,0.2893834823665141,7.8,17.0
AND,0.011764705882352941,0.011764705882352941,0.0,1,0,1,0.0,0.0,0.011764705882352941,2.8635143579509518e-05,0.00774160171458875,-0.0,2.769438521183871e-05,0.10547210584915169,0.0,1.0,0.0,0,1.0,0.0,1.2
MapperTestContext,0.07058823529411765,0.0,0.07058823529411765,0,6,6,0.0,0.0,0.0,0.000880916242138638,0.007260663495100433,0.0011366367007787463,-0.0,0.10442782757341751,0.0,0.0,0.0,0,0.18559556786703602,7.6,0.0
SqlSessionFactoryBean,0.011764705882352941,0.011764705882352941,0.0,1,0,1,0.0,0.0,0.011764705882352941,3.819924800133136e-05,0.009047306792936418,-0.0,4.541779436303261e-05,0.10547210584915169,0.0,1.0,0.0,0,1.0,0.0,2.2
EmbeddedDatabaseBuilder,0.011764705882352941,0.011764705882352941,0.0,1,0,1,0.0,0.0,0.011764705882352941,1.736329454605971e-05,0.008072774085025882,-0.0,2.064445198319616e-05,0.10547210584915169,0.0,1.0,0.0,0,1.0,0.0,1.0
DataSourceTransactionManager,0.011764705882352941,0.011764705882352941,0.0,1,0,1,0.0,0.0,0.011764705882352941,1.736329454605971e-05,0.008072774085025882,-0.0,2.064445198319616e-05,0.10547210584915169,0.0,1.0,0.0,0,1.0,0.0,1.0
OrderMapperTest,0.12941176470588234,0.0,0.12941176470588234,0,11,11,0.0,0.0,0.0,0.001577392541123447,0.007260663495100433,0.001453053809394951,-0.0,0.10442782757341751,0.0,0.0,0.0060258668880622335,7,0.2640563171573964,26.2,0.0
OrderMapper,0.07058823529411765,0.03529411764705882,0.03529411764705882,3,3,6,0.0,0.0024509803921568627,0.03676470588235294,0.0010629535644777982,0.008598825020280124,0.0011447255849032615,0.00011855021043848426,0.10758165239396228,0.0,3.8333333333333335,0.02279436138472891,12,0.2926907557420186,3.2,4.8
Timestamp,0.011764705882352941,0.011764705882352941,0.0,1,0,1,0.0,0.0,0.011764705882352941,3.739836629211787e-05,0.007543352372204253,-0.0,3.1669749438676005e-05,0.10547210584915169,0.0,1.0,0.0,0,1.0,0.0,1.2
LocalDateTime,0.011764705882352941,0.011764705882352941,0.0,1,0,1,0.0,0.0,0.011764705882352941,3.739836629211787e-05,0.007543352372204253,-0.0,3.1669749438676005e-05,0.10547210584915169,0.0,1.0,0.0,0,1.0,0.0,1.2
LocalDate,0.011764705882352941,0.011764705882352941,0.0,1,0,1,0.0,0.0,0.011764705882352941,3.739836629211787e-05,0.007543352372204253,-0.0,3.1669749438676005e-05,0.10547210584915169,0.0,1.0,0.0,0,1.0,0.0,1.2
ProductMapperTest,0.058823529411764705,0.0,0.058823529411764705,0,5,5,0.0,0.0,0.0,0.0010214838500396796,0.007260663495100433,0.00117720768567744,-0.0,0.10442782757341751,0.0,0.0,0.011629759858606734,4,0.3371272187962507,7.8,0.0
ProductMapper,0.058823529411764705,0.03529411764705882,0.023529411764705882,3,2,5,0.0,0.0,0.05694117647058824,0.0009745064280372935,0.009300449619519369,0.001129929776982555,8.448055486341287e-05,0.10760295775934381,0.0,6.083333333333333,0.016666666666666705,7,0.26942560264396515,2.4,3.5999999999999996
Product,0.09411764705882353,0.07058823529411765,0.023529411764705882,6,2,8,0.0,0.0,0.13873473917869036,0.0017286684564032286,0.019701749414470088,0.001129929776982555,0.0005751125728848213,0.11088400909077785,0.0,14.166666666666668,0.022924677358543585,17,0.3123349675552486,2.4,22.6
SequenceMapperTest,0.07058823529411765,0.0,0.07058823529411765,0,6,6,0.0,0.0,0.0,0.0010233300231443803,0.007260663495100433,0.0011774831711457653,-0.0,0.10442782757341751,0.0,0.0,0.010208132295760699,5,0.29383878181547024,10.4,0.0
SequenceMapper,0.07058823529411765,0.03529411764705882,0.03529411764705882,3,3,6,0.0,0.0007002801120448178,0.03676470588235294,0.0010322493610170698,0.009028294660495543,0.0011356171884572394,0.00011254406461678166,0.10758165239396228,0.0,3.8333333333333335,0.022092537380092918,12,0.3294674424418101,3.2,4.8
Sequence,0.07058823529411765,0.047058823529411764,0.023529411764705882,4,2,6,0.0,0.0,0.047058823529411764,0.0012709203103748326,0.014115641070881332,0.001129929776982555,0.00032898134806864454,0.1086574689179019,0.0,4.833333333333333,0.028203962298490242,12,0.30361948763236546,2.4,14.000000000000002
AccountServiceTest,0.058823529411764705,0.0,0.058823529411764705,0,5,5,0.0,0.0,0.0,0.0013719708751733148,0.007260663495100433,0.001370298124281084,-0.0,0.10442782757341751,0.0,0.0,0.03262593806656181,9,0.595407260533119,16.0,0.0
AccountService,0.07058823529411765,0.023529411764705882,0.047058823529411764,2,4,6,0.0005602240896358543,0.0008403361344537815,0.032679738562091505,0.0010074197291825712,0.008337015919795486,0.0011491103581265762,5.85833732406394e-05,0.10653737411822811,0.0005602240896358543,3.3333333333333335,0.020473809299332825,12,0.3375450742586554,4.4,2.4
CatalogServiceTest,0.11764705882352941,0.0,0.11764705882352941,0,10,10,0.0,0.0,0.0,0.0019324308323812943,0.007260663495100433,0.0015290254003503911,-0.0,0.10442782757341751,0.0,0.0,0.01592177812660117,20,0.22267422203348858,35.2,0.0
CatalogService,0.12941176470588234,0.047058823529411764,0.08235294117647059,4,7,11,0.003828197945845004,0.004481792717086834,0.06352941176470588,0.0012402885559854842,0.009142987524793374,0.0011698566917512651,0.0001244239470164607,0.10865736344579607,0.0038515406162464984,6.333333333333333,0.01154938104640246,23,0.18792562141315883,10.6,4.8
ArrayList,0.07058823529411765,0.07058823529411765,0.0,6,0,6,0.0,0.0,0.11550802139037432,0.0004576790541248389,0.011203843266833852,-0.0,0.0003099450622205058,0.1108521356292459,0.0,11.500000000000002,0.008838277376900485,4,0.3002039599668704,0.0,12.0
OrderServiceTest,0.15294117647058825,0.0,0.15294117647058825,0,13,13,0.0,0.0,0.0,0.0019250781620849702,0.007260663495100433,0.0014790477609210883,-0.0,0.10442782757341751,0.0,0.0,0.01470914661676145,32,0.2346703510503072,34.8,0.0
OrderService,0.1411764705882353,0.023529411764705882,0.11764705882352941,2,10,12,0.0018207282913165264,0.004201680672268907,0.026470588235294117,0.0014162594362860518,0.007847761525580012,0.0012535765869462342,7.609738182812092e-05,0.1065268269076432,0.0018207282913165264,2.5,0.013250737290427056,29,0.19741194124759553,19.0,2.4
AccountActionBeanTest,0.047058823529411764,0.0,0.047058823529411764,0,4,4,0.0,0.0,0.0,0.0013920658778928288,0.007260663495100433,0.0012803731938854136,-0.0,0.10442782757341751,0.0,0.0,0.0378254107960072,5,0.670188735001721,16.8,0.0
AccountActionBean,0.16470588235294117,0.023529411764705882,0.1411764705882353,2,12,14,0.004061624649859943,0.003711484593837535,0.026470588235294117,0.0017963225388232464,0.01323293101981762,0.0013175915863511516,0.0004385506112464845,0.1065268269076432,0.004061624649859943,2.5,0.008948595495379562,22,0.20780894394574465,22.0,16.799999999999997
CartActionBeanTest,0.08235294117647059,0.0,0.08235294117647059,0,7,7,0.0,0.0,0.0,0.0012185054355779768,0.007260663495100433,0.0012266359836902484,-0.0,0.10442782757341751,0.0,0.0,0.009797577840082615,6,0.29794878299494837,20.6,0.0
CartActionBean,0.12941176470588234,0.023529411764705882,0.10588235294117647,2,9,11,0.0026143790849673196,0.0028011204481792713,0.026470588235294117,0.001856623177495509,0.009986651455309165,0.001456273487788452,0.0002347641452162898,0.1065268269076432,0.002626050420168067,2.5,0.014941697082115157,20,0.20318272198485443,23.2,9.0
ActionBeanContext,0.023529411764705882,0.023529411764705882,0.0,2,0,2,0.0,0.0,0.0501547987616099,6.714367673234212e-05,0.009852940704194964,-0.0,5.967309658751952e-05,0.10655878391143722,0.0,5.0,0.0,0,0.5102040816326532,0.0,2.8
Resolution,0.011764705882352941,0.011764705882352941,0.0,1,0,1,0.0,0.0,0.011764705882352941,0.00020209218707359022,0.009777417866985898,-0.0,0.0001871443287463339,0.10547210584915169,0.0,1.0,0.0,0,1.0,0.0,8.4
CatalogActionBeanTest,0.03529411764705882,0.0,0.03529411764705882,0,3,3,0.0,0.0,0.0,0.002060603242937301,0.007260663495100433,0.0014671769303093284,-0.0,0.10442782757341751,0.0,0.0,0.04320534630761502,2,0.8411235104349418,26.599999999999994,0.0
CatalogActionBean,0.10588235294117647,0.011764705882352941,0.09411764705882353,1,8,9,0.00196078431372549,0.00196078431372549,0.011764705882352941,0.002475166821641655,0.012875828145442102,0.0014058597807751368,0.0006448809375612419,0.10547210584915169,0.00196078431372549,1.0,0.014311328316547214,14,0.331797103164144,21.2,24.199999999999996
OrderActionBeanTest,0.03529411764705882,0.0,0.03529411764705882,0,3,3,0.0,0.0,0.0,0.001271679081515763,0.007260663495100433,0.001165350463007863,-0.0,0.10442782757341751,0.0,0.0,0.030838500969584497,2,0.6589404237255427,11.200000000000001,0.0
OrderActionBean,0.15294117647058825,0.011764705882352941,0.1411764705882353,1,12,13,0.004901960784313725,0.004901960784313725,0.011764705882352941,0.0022808220279068796,0.012110123874940966,0.002012409939571417,0.00018626056207228688,0.10547210584915169,0.004901960784313725,1.0,0.010771915392630362,20,0.19861688309307954,33.0,8.8
Collections,0.03529411764705882,0.03529411764705882,0.0,3,0,3,0.0,0.0,0.0795131845841785,5.1853821073801e-05,0.007859047994356865,-0.0,3.235978017335923e-05,0.10764515182307487,0.0,7.833333333333333,0.005723212580584967,1,0.42234275976213775,0.0,1.2
AbstractActionBean,0.10588235294117647,0.047058823529411764,0.058823529411764705,4,5,9,0.0032212885154061623,0.0032212885154061623,0.06274509803921569,0.0012113482791082006,0.010670967840032132,0.0011334388550728353,0.0002249324332931823,0.1086678062285534,0.0032212885154061623,6.0,0.008785414743696441,10,0.14089916770248279,6.5,8.0
ActionBean,0.011764705882352941,0.011764705882352941,0.0,1,0,1,0.0,0.0,0.0453781512605042,3.588127902492919e-05,0.009353858060963323,-0.0,3.0879555450843144e-05,0.10551450563570304,0.0,4.333333333333334,0.0,0,1.0,0.0,1.5
SimpleMessage,0.011764705882352941,0.011764705882352941,0.0,1,0,1,0.0,0.0,0.0453781512605042,2.392085268328613e-05,0.008656126539009027,-0.0,2.058637030056231e-05,0.10551450563570304,0.0,4.333333333333334,0.0,0,1.0,0.0,1.0
HttpSession,0.023529411764705882,0.023529411764705882,0.0,2,0,2,0.0,0.0,0.03137254901960784,0.0002589839880845317,0.009371189076706855,-0.0,0.00020416165437278714,0.10654781690098544,0.0,3.0,0.054510202026349264,1,0.7423420254822904,0.0,6.0
ForwardResolution,0.047058823529411764,0.047058823529411764,0.0,4,0,4,0.0,0.0,0.06274509803921569,0.001180513560467129,0.01844847456072192,-0.0,0.0008260386112541553,0.1086678062285534,0.0,6.0,0.03641032099751142,2,0.323255079370045,0.0,28.0
RedirectResolution,0.011764705882352941,0.011764705882352941,0.0,1,0,1,0.0,0.0,0.023529411764705882,0.0001421315643117761,0.009305494789892258,-0.0,9.572436371007162e-05,0.10549309584249393,0.0,2.3333333333333335,0.0,0,1.0,0.0,4.0
Arrays,0.023529411764705882,0.023529411764705882,0.0,2,0,2,0.0,0.0,0.03137254901960784,3.484126707120385e-05,0.007660955451392262,-0.0,2.5323926135246087e-05,0.10654781690098544,0.0,3.0,0.017169637741754902,1,0.6397204617993562,0.0,0.8999999999999999
HttpServletRequest,0.011764705882352941,0.011764705882352941,0.0,1,0,1,0.0,0.0,0.023529411764705882,4.4058719892664005e-05,0.007699713605449373,-0.0,3.1739923307898e-05,0.10549309584249393,0.0,2.333333333333333,0.0,0,1.0,0.0,1.2
MavenWrapperDownloader,0.1411764705882353,0.0,0.1411764705882353,0,12,12,0.0,0.0,0.0,0.0006220297449432931,0.007260663495100433,0.0008108290455139002,-0.0,0.10442782757341751,0.0,0.0,0.0,0,0.1362670068027211,16.8,0.0
URL,0.011764705882352941,0.011764705882352941,0.0,1,0,1,0.0,0.0,0.011764705882352941,3.432667730377757e-05,0.008289336909006,-0.0,4.123528617246156e-05,0.10547210584915169,0.0,1.0,0.0,0,1.0,0.0,2.8
Path,0.011764705882352941,0.011764705882352941,0.0,1,0,1,0.0,0.0,0.011764705882352941,5.271596871651555e-05,0.008840411952169697,-0.0,6.332561805057575e-05,0.10547210584915169,0.0,1.0,0.0,0,1.0,0.0,4.3
InputStream,0.011764705882352941,0.011764705882352941,0.0,1,0,1,0.0,0.0,0.011764705882352941,1.4711433130190385e-05,0.007701523529631391,-0.0,1.7672265502483676e-05,0.10547210584915169,0.0,1.0,0.0,0,1.0,0.0,1.2
ASF,0.011764705882352941,0.011764705882352941,0.0,1,0,1,0.0,0.0,0.011764705882352941,4.903811043396796e-06,0.007407616839944085,-0.0,5.89075516749509e-06,0.10547210584915169,0.0,1.0,0.0,0,1.0,0.0,0.4
IOException,0.011764705882352941,0.011764705882352941,0.0,1,0,1,0.0,0.0,0.011764705882352941,1.225952760849199e-05,0.007628046857209564,-0.0,1.472688791873831e-05,0.10547210584915169,0.0,1.0,0.0,0,1.0,0.0,1.0
Authenticator,0.011764705882352941,0.011764705882352941,0.0,1,0,1,0.0,0.0,0.011764705882352941,1.5937385891039585e-05,0.007738261865842303,-0.0,1.9144954294358675e-05,0.10547210584915169,0.0,1.0,0.0,0,1.0,0.0,1.3
PasswordAuthentication,0.011764705882352941,0.011764705882352941,0.0,1,0,1,0.0,0.0,0.011764705882352941,1.225952760849199e-05,0.007628046857209564,-0.0,1.472688791873831e-05,0.10547210584915169,0.0,1.0,0.0,0,1.0,0.0,1.0
URI,0.011764705882352941,0.011764705882352941,0.0,1,0,1,0.0,0.0,0.011764705882352941,3.6778582825475963e-06,0.007370878503733172,-0.0,4.418066375620741e-06,0.10547210584915169,0.0,1.0,0.0,0,1.0,0.0,0.3
ThreadLocalRandom,0.011764705882352941,0.011764705882352941,0.0,1,0,1,0.0,0.0,0.011764705882352941,3.6778582825475963e-06,0.007370878503733172,-0.0,4.418066375620741e-06,0.10547210584915169,0.0,1.0,0.0,0,1.0,0.0,0.3
Files,0.011764705882352941,0.011764705882352941,0.0,1,0,1,0.0,0.0,0.011764705882352941,1.1033574847642788e-05,0.007591308520998651,-0.0,1.3254199126863352e-05,0.10547210584915169,0.0,1.0,0.0,0,1.0,0.0,0.8999999999999999
